Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LE              reduce using rule 56 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 56 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 56 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    COMENTARIOS     reduce using rule 56 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 56 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 56 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)


state 116

    (60) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . defvariavel
    (23) bloco -> . atribuir
    (24) bloco -> . atribuicao
    (25) bloco -> . comentarios
    (56) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (60) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (58) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (59) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (44) defvariavel -> . TIPO ID PONTOEVIRGULA
    (38) atribuir -> . id atribuicao PONTOEVIRGULA
    (39) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (40) atribuir -> . TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (37) atribuicao -> . ATRIBUIR RESPOSTABOOLEANA
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 16
    PRA             shift and go to state 17
    SE              shift and go to state 19
    IMP             shift and go to state 20
    LE              shift and go to state 21
    TIPO            shift and go to state 22
    ATRIBUIR        shift and go to state 24
    COMENTARIOS     shift and go to state 25
    ID              shift and go to state 23

    id                             shift and go to state 18
    bloco                          shift and go to state 119
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    defvariavel                    shift and go to state 12
    atribuir                       shift and go to state 13
    atribuicao                     shift and go to state 14
    comentarios                    shift and go to state 15

state 117

    (58) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .
    (59) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE . senao
    (57) senao -> . SENAO ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    PRA             reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    COMENTARIOS     reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 58 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SENAO           shift and go to state 121

    senao                          shift and go to state 120

state 118

    (40) atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 40 (atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA .)


state 119

    (60) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 122


state 120

    (59) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .

    ABREPARENTESE   reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    PRA             reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    SE              reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    IMP             reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    LE              reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    TIPO            reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ATRIBUIR        reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    COMENTARIOS     reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ID              reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    FECHACHAVE      reduce using rule 59 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)


state 121

    (57) senao -> SENAO . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 123


state 122

    (60) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    COMENTARIOS     reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 60 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)


state 123

    (57) senao -> SENAO ABRECHAVE . bloco FECHACHAVE
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . defvariavel
    (23) bloco -> . atribuir
    (24) bloco -> . atribuicao
    (25) bloco -> . comentarios
    (56) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (60) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (58) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (59) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (44) defvariavel -> . TIPO ID PONTOEVIRGULA
    (38) atribuir -> . id atribuicao PONTOEVIRGULA
    (39) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (40) atribuir -> . TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (37) atribuicao -> . ATRIBUIR RESPOSTABOOLEANA
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 16
    PRA             shift and go to state 17
    SE              shift and go to state 19
    IMP             shift and go to state 20
    LE              shift and go to state 21
    TIPO            shift and go to state 22
    ATRIBUIR        shift and go to state 24
    COMENTARIOS     shift and go to state 25
    ID              shift and go to state 23

    bloco                          shift and go to state 124
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    defvariavel                    shift and go to state 12
    atribuir                       shift and go to state 13
    atribuicao                     shift and go to state 14
    comentarios                    shift and go to state 15
    id                             shift and go to state 18

state 124

    (57) senao -> SENAO ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 125


state 125

    (57) senao -> SENAO ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    COMENTARIOS     reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 57 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RELACIONAL in state 29 resolved as shift
WARNING: shift/reduce conflict for E in state 29 resolved as shift
WARNING: shift/reduce conflict for OU in state 29 resolved as shift
WARNING: shift/reduce conflict for E in state 76 resolved as shift
WARNING: shift/reduce conflict for OU in state 76 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 77 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 78 resolved as shift
WARNING: shift/reduce conflict for NUM in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
